"상품군별","판매매체별",2019. 01,2019. 02,2019. 03,2019. 04,2019. 05,2019. 06,2019. 07,2019. 08,2019. 09,2019. 10,2019. 11,2019. 12,2020. 01,2020. 02,2020. 03,2020. 04,2020. 05,2020. 06,2020. 07,2020. 08,2020. 09,2020. 10,2020. 11,2020. 12,2021. 01,2021. 02,2021. 03,2021. 04,2021. 05 p),2021. 06 p)
"자동차 및 자동차용품","모바일쇼핑",61383,50653,63498,58413,63207,59477,58536,61443,74993,64363,67121,66041,65217,78169,87503,84478,94084,95622,102898,99520,97959,93194,121261,125728,110109,94521,109113,119506,125001,119208
"가구","계",284702,273700,309508,288266,289865,274041,266896,279352,291520,324803,329462,323767,300510,368120,439763,409455,407121,404547,390038,414350,452577,456300,453800,497857,491332,451537,520424,468065,455082,448845
"가구","인터넷쇼핑",96792,89084,104367,99194,103232,93606,93750,93136,92330,100944,105773,104115,92291,115771,131584,126052,124275,125034,123146,121066,132334,133811,138798,150034,142632,127538,154271,140350,132496,137496
"가구","모바일쇼핑",187910,184617,205141,189071,186633,180435,173145,186216,199190,223859,223689,219652,208218,252348,308180,283403,282845,279513,266893,293284,320242,322488,315001,347823,348700,323999,366153,327715,322586,311349
"애완용품","계",72818,65332,73144,75924,77463,77825,77944,77351,82670,88768,86415,87025,85140,85799,91554,90923,91046,88564,96855,93103,96358,100676,100832,108765,104957,93679,105400,102033,105615,105845
"애완용품","인터넷쇼핑",20185,19901,21791,24066,24044,22063,22177,21988,25333,25295,23474,24735,21426,20749,22744,23105,21840,21824,23012,21052,21958,24619,25048,25202,22897,20063,22911,20465,21255,20644
"애완용품","모바일쇼핑",52633,45431,51353,51858,53419,55761,55767,55364,57337,63472,62941,62290,63714,65049,68810,67818,69205,66741,73843,72051,74400,76057,75784,83563,82060,73615,82488,81568,84361,85201
"여행 및 교통서비스","계",1538638,1417432,1379761,1395058,1489894,1483712,1651491,1692768,1370146,1486653,1497585,1619104,1566484,707906,327756,442282,565043,607339,805709,796217,554628,690384,696532,474443,498544,575674,622410,697954,793773,824038
"여행 및 교통서비스","인터넷쇼핑",634258,587030,581118,586949,614613,612674,657421,658142,533192,598342,607963,641388,593641,248216,72816,100055,130938,149162,190696,185124,123273,168635,172017,101961,92628,125908,137846,172453,204065,214121
"여행 및 교통서비스","모바일쇼핑",904380,830402,798643,808109,875280,871038,994070,1034627,836955,888311,889622,977716,972843,459690,254940,342227,434106,458177,615014,611093,431356,521749,524515,372483,405916,449767,484565,525501,589709,609918
"문화 및 레저서비스","계",167713,182936,176085,200034,204178,248326,215929,220069,166651,206700,206813,184605,163257,65598,37504,47288,75411,71150,100756,81853,62151,102261,71956,13390,34316,76700,87044,87990,100946,123784
"문화 및 레저서비스","인터넷쇼핑",68836,69543,73468,94922,100869,110917,93469,96812,83251,115207,88214,68436,60597,29753,20922,26871,39249,39387,47475,36692,31572,51228,31431,5577,12042,28330,32612,34021,37107,47981
"문화 및 레저서비스","모바일쇼핑",98877,113392,102617,105113,103309,137409,122460,123257,83400,91494,118599,116169,102660,35845,16582,20416,36162,31763,53281,45161,30579,51033,40525,7813,22273,48369,54431,53968,63840,75803
"e쿠폰서비스","계",240122,234109,257544,226798,275980,259856,282476,309178,276810,302371,369420,345362,311692,329168,353174,338952,344708,314304,336553,350128,401636,356650,398516,430739,440480,479509,485374,442112,496088,483338
"e쿠폰서비스","인터넷쇼핑",35976,26790,34335,29748,35151,33275,35781,53619,34358,35621,45788,40531,35662,36359,49142,40301,45509,42651,61011,46254,50051,58275,58307,51820,56896,49369,61418,45845,52107,56994
"e쿠폰서비스","모바일쇼핑",204146,207319,223209,197050,240829,226581,246695,255559,242452,266750,323632,304831,276030,292809,304032,298651,299199,271653,275542,303874,351585,298375,340209,378919,383584,430140,423956,396267,443981,426344
"음식서비스","계",621909,614963,694509,686320,742382,774478,828915,917005,854892,913722,1026981,1059286,1063760,1135266,1252396,1263087,1320737,1253393,1378555,1676636,1603571,1546299,1642587,2197328,2031039,1824484,1966335,1976270,2141055,1972211
"음식서비스","인터넷쇼핑",53351,48759,54675,49084,49857,52192,55648,59450,55127,59150,61128,67608,66544,69027,72413,77609,88288,68416,73165,84628,74125,68387,70115,86835,68899,61654,61034,54941,58686,52563
"음식서비스","모바일쇼핑",568558,566204,639833,637236,692525,722286,773268,857555,799765,854572,965853,991679,997216,1066239,1179983,1185478,1232449,1184977,1305390,1592008,1529446,1477912,1572472,2110493,1962140,1762829,1905301,1921330,2082368,1919647
"기타서비스","계",97802,77885,78986,79595,90207,87966,96756,129122,174802,121149,134574,180256,172868,162296,79472,130129,103855,110438,118507,167849,146429,165296,133133,145447,168448,182217,263921,144092,157810,187513
"기타서비스","인터넷쇼핑",62056,43859,40724,42662,45501,44161,44998,58226,115446,63323,78458,93809,86008,74029,40834,59250,47108,53827,54604,71564,85448,107462,60947,78572,77984,81832,112935,60978,63261,78682
"기타서비스","모바일쇼핑",35746,34027,38262,36933,44706,43805,51758,70896,59355,57826,56116,86448,86860,88266,38638,70880,56747,56611,63903,96286,60981,57834,72186,66875,90464,100385,150986,83115,94550,108831
"기타","계",223939,221598,327742,195957,195838,161668,182308,203535,192953,206265,206900,213645,342127,325178,329653,257130,326793,296303,317804,371952,290359,287544,331250,367440,314216,274108,354275,302152,298975,264104
"기타","인터넷쇼핑",115855,117022,205975,106440,97398,74843,84678,107102,80243,97450,97884,100009,131769,121032,139372,107497,113331,112276,115544,113773,110072,119404,130998,155136,144348,107983,142621,120253,108584,118820
"기타","모바일쇼핑",108084,104577,121766,89517,98440,86824,97630,96433,112710,108815,109016,113636,210358,204146,190282,149633,213462,184027,202260,258180,180287,168140,200252,212305,169868,166125,211655,181899,190391,145283
